,CUSTOMER_NAME,CUSTOMER_ADDRESS,CUSTOMER_CITY,CUSTOMER_STATE,CUSTOMER_ZIP,CUSTOMER_PHONE,CUSTOMER_FAX
282,Bal Brokerage Servic,3122 Panama-Stedman Rd,Ashville,NY,14710,716-789-9098,716-789-4246
283,"M,G. Produce",101 S Mission RD,LOS Angeles,CA,90033,323-261-9100,323-261-9101
284,TIKAL FOOD,2420 Schuster DR,Hyattsvlle,MD,20781,301-219-9152,301-213-7558
285,Dollart Train,6035 leesburg pike baileycrossroads. va 22041,fallschurch,VA,22041,703 577.9204,None
286,Nak Won Restaurant,7315 Little River Tnpk,Annandale,VA,22003,703-354-9255,None
287,pelace Restaurant,7131 Little River Tnpk,Annandale,VA,22003,703-256-9292,703-618-0699
288,SuperQmart -- Manassas,9946 Liberia Ave,Manassas,VA,20110,703-365-9312,None
289,Jang Won Banjum,13818 Braddock Rd,Centreville,VA,20121,571-223-9370,None
290,Holly Produce,2221 Berlin Street,Baltimore,MD,21230,1-800-342-9464,410-272-5805
291,Food Valu,7927 Ritchie highway,Glen burnie,MD,21061,443-838-9490,410-761-0709
292,"Deoudes-Magafan Realty,INC",7910 Woodmont AVE Suite410,Bethesda,MD,20184,301-986-9500,301-656-2733
293,Lotte Plaza Ellicott city,8801 Baltimore National Pike,Ellicott City,MD,21043,410-750-9656,410-750-7745
294,NO.1 Food Service,124 Florida  Ave,Washington,DC,20002,703-462-3891,703-261-6988
295,Sushico,1680 Cristal Square Arcade,Arlington,VA,22202,571-748-9767,571-297-6527
296,Arizona Mixers,19 Kipper Street,Rio Rico,AZ,85648,520-377-9777,520-377-2700
297,Grand Mart  Germantown,12851 Clopper Dr,Germantown,MD,20874,301-528-9800,301-528-9804
298,"Amerihua Produce, INC",103 N. 13th Street,Brooklyn,NY,11211,718-388-9886,718-388-9881
299,US Rainbow Bag CORP,56-4 55TH Ave,maspeth,NY,11378,301-429-8882,301-773-3026
300,Uncie's Farm,13633 Wanwick Blvd,Nuwport News,VA,23602,540-660-9933,None
301,Arizona Import INC,4216 Evergreen Lane Suite 121,Annandale,VA,22003,703-655-9953,240-550-5267
302,DANNY,534 DEFENSE HWY,ANNAPOLIS,MD,21401,443 691 9957,None
303,Global Food Manassas,10320 Festival Lane,Manassas,VA,20109,703-369-9977,703-393-0029
304,Christopher Ranch LLC,305 Bloomfield Avenue,Gilroy,CA,95020,408-874-1100,408874
305,United Central Bank,7140 Little River Turnpike,Annandale,VA,22003,703-354-8822,703-354-2288
